day,time,loc_x,loc_y,participantId
2023-05-24,01:30:00,961.4441354884532,1235.086488225384,212
2023-05-24,01:30:00,326.0701914505251,1664.5648400949365,239
2023-05-24,01:30:00,-862.7776183227625,5480.509745060236,974
2023-05-24,01:35:00,-1109.4242120766469,1600.5594598695986,26
2023-05-24,01:35:00,-2003.493736172495,5827.4979723630695,53
2023-05-24,01:35:00,-986.817947566211,5800.428775243561,974
2023-05-24,01:40:00,-1525.1420104925917,1575.4219327449612,26
2023-05-24,01:40:00,-2422.1170133244377,5851.209747752188,53
2023-05-24,01:40:00,-1406.699880965383,5800.326887334224,974
2023-05-24,01:45:00,-1639.858495312963,1887.131041214956,26
2023-05-24,01:45:00,-2841.796171433214,5863.950167970535,53
2023-05-24,01:45:00,-1825.0259033780803,5822.75013071491,974
2023-05-24,01:50:00,-3031.131731994512,6121.781528191876,53
2023-05-24,01:50:00,-2244.8206277789714,5829.658485878773,974
2023-05-24,01:55:00,-3175.3122326145885,6372.243444058251,53
2023-05-24,01:55:00,-2663.17882970922,5861.574711924999,974
2023-05-24,02:00:00,-3366.9881341633486,6589.924300159304,53
2023-05-24,02:00:00,-3082.7294064158577,5876.108273839296,974
2023-05-24,02:05:00,-3568.798263939362,6831.746746635279,53
2023-05-24,02:05:00,-3501.525187673101,5855.401637330118,974
2023-05-24,02:10:00,-3727.648372441394,7086.506204679759,53
2023-05-24,02:10:00,-3799.337592930323,5699.711826912906,974
2023-05-24,02:15:00,-3547.30907259152,7294.205240428184,53
2023-05-24,02:15:00,-3777.3206810721304,5280.95241664325,974
2023-05-24,02:20:00,-3348.6234093857715,7488.764171234277,53
2023-05-24,02:20:00,-3967.938962607136,5021.631126698694,974
