ParticipantID,AtWork,AtHome,Transport,AtRestaurant,AtRecreation,Total
718,30816,91439,3888,2798,337,129278
719,30816,77248,9851,2850,8513,129278
720,31137,78069,6285,1900,11887,129278
721,30816,88969,7630,1824,39,129278
722,30816,76767,11108,1853,8734,129278
723,30816,89808,7227,1220,207,129278
724,30816,81201,9414,1852,5995,129278
725,31137,78191,11145,2772,6033,129278
726,30816,80997,9266,1180,7019,129278
727,30816,76201,10900,2728,8633,129278
728,31125,61009,28195,1916,7033,129278
729,30816,79840,9944,2244,6434,129278
730,30816,82901,4624,1012,9925,129278
731,30720,68364,18971,2921,8302,129278
732,30816,72199,17966,1468,6829,129278
733,31137,61660,27732,1884,6865,129278
734,30816,80695,8644,1776,7347,129278
735,31113,75880,17801,1864,2620,129278
736,31137,79539,11210,1812,5580,129278
737,30816,80653,8187,2648,6974,129278
738,30816,75848,11155,2068,9391,129278
739,30720,80434,8522,868,8734,129278
740,30806,79189,9140,1128,9015,129278
741,31137,89439,6689,1732,281,129278
742,30816,80277,11274,1160,5751,129278
743,30816,80813,11390,1780,4479,129278
744,30816,75027,13038,1784,8613,129278
745,31137,68648,21449,1872,6172,129278
746,30816,80786,10439,2072,5165,129278
747,30816,75784,13373,1892,7413,129278
748,30816,91286,3657,2644,875,129278
749,30816,92925,4366,1132,39,129278
750,30706,92914,3750,1792,116,129278
751,30816,80079,6736,2768,8879,129278
752,30816,90765,4823,2665,209,129278
753,30816,85039,7376,2708,3339,129278
754,31137,92904,3415,1804,18,129278
755,30816,80000,8897,2102,7463,129278
756,387,720,102,24,0,1233
757,399,693,102,33,0,1227
758,30804,83335,8858,2005,4276,129278
759,30816,81409,6401,2564,8088,129278
760,385,636,95,36,0,1152
761,386,650,78,38,0,1152
762,380,682,127,41,0,1230
763,30816,80504,10690,1048,6220,129278
764,30816,70705,19539,1772,6446,129278
765,30816,79883,7112,2708,8759,129278
766,30816,74816,14423,2796,6427,129278
767,31137,63226,27000,1880,6035,129278
768,369,614,134,35,0,1152
769,31137,79685,10789,1872,5795,129278
770,30707,77089,8967,2329,10186,129278
771,384,695,144,21,0,1244
772,30816,70958,18126,2810,6568,129278
773,294,800,111,37,0,1242
774,385,775,58,24,0,1242
775,30816,79081,9007,1028,9346,129278
776,30816,84864,5660,512,7426,129278
777,30816,88061,3848,528,6025,129278
778,31136,70807,15739,2772,8824,129278
779,30815,78260,11780,1880,6543,129278
780,382,726,99,21,0,1228
781,30808,68991,18923,1932,8624,129278
782,31132,74489,13829,1741,8087,129278
783,31137,81568,9331,2706,4536,129278
784,30816,80772,9564,2668,5458,129278
785,383,727,87,35,0,1232
786,30816,88713,7911,1804,34,129278
787,30816,68275,20082,1836,8269,129278
788,31137,80731,10669,2744,3997,129278
789,408,651,57,36,0,1152
790,286,818,104,27,0,1235
791,379,654,83,36,0,1152
792,288,895,36,28,0,1247
793,367,690,155,37,0,1249
794,363,710,59,20,0,1152
795,30816,73361,16146,2928,6027,129278
796,31138,77891,12233,1180,6836,129278
797,31134,71525,14386,1688,10545,129278
798,30814,68917,17190,2590,9767,129278
799,378,746,92,37,0,1253
800,31137,78511,13751,1832,4047,129278
801,30816,78215,11785,1052,7410,129278
802,385,728,82,33,0,1228
803,30816,85467,6780,1824,4391,129278
804,30816,77129,12831,2912,5590,129278
805,30816,80413,8787,2154,7108,129278
806,385,748,75,37,0,1245
807,30816,81333,11990,1848,3291,129278
808,385,742,81,21,0,1229
809,30816,82550,9182,1934,4796,129278
810,30816,78281,14934,1880,3367,129278
811,31137,73418,16933,1944,5846,129278
812,30816,76945,12245,2208,7064,129278
813,30816,69323,18693,1882,8564,129278
814,31137,78247,11125,2768,6001,129278
815,31137,69160,20517,3024,5440,129278
816,388,585,226,24,0,1223
817,385,756,85,24,0,1250
818,293,830,84,44,0,1251
819,31137,82041,8360,1852,5888,129278
820,31040,73952,21999,1780,507,129278
821,30816,77229,15078,1832,4323,129278
822,30816,65424,22953,1232,8853,129278
823,31137,79421,12494,1892,4334,129278
824,385,735,93,29,0,1242
825,395,681,115,37,0,1228
826,30816,79816,11207,2068,5371,129278
827,385,616,180,46,0,1227
828,375,658,94,25,0,1152
829,31137,76634,17125,1816,2566,129278
830,30816,82517,9752,1224,4969,129278
831,376,679,157,37,0,1249
832,294,813,115,24,0,1246
833,31138,85714,7968,1784,2674,129278
834,385,720,107,37,0,1249
835,30816,78445,8598,1052,10367,129278
836,30816,70839,18509,1884,7230,129278
837,30816,54932,35280,1852,6398,129278
838,30816,78399,12786,339,6938,129278
839,190,937,70,32,0,1229
840,30711,75950,12153,2684,7780,129278
841,30816,70484,16598,2812,8568,129278
842,368,710,123,37,0,1238
843,31137,83486,5314,1716,7625,129278
844,31137,76424,11774,2836,7107,129278
845,30816,79413,15498,1768,1783,129278
846,194,870,128,30,0,1222
847,381,735,96,37,0,1249
848,31137,81546,7426,2724,6445,129278
849,31131,72896,14392,1065,9794,129278
850,30816,78097,10071,1088,9206,129278
851,30814,79069,8596,2660,8139,129278
852,30807,76249,12431,1880,7911,129278
853,369,620,127,36,0,1152
854,31137,70463,18666,1864,7148,129278
855,384,588,144,36,0,1152
856,383,702,44,23,0,1152
857,31137,78710,7186,2402,9843,129278
858,379,696,121,37,0,1233
859,384,719,97,24,0,1224
860,373,745,103,29,0,1250
861,30816,87934,5254,2768,2506,129278
862,378,754,86,37,0,1255
863,30816,82184,6724,2721,6833,129278
864,377,714,123,37,0,1251
865,30816,70213,21481,1896,4872,129278
866,30816,77947,6930,3146,10439,129278
867,372,679,78,23,0,1152
868,31119,79426,9628,1172,7933,129278
869,31137,82748,7563,2648,5182,129278
870,30816,80818,6032,2691,8921,129278
871,30816,78468,15793,1108,3093,129278
872,291,862,56,29,0,1238
873,30816,78058,12693,1900,5811,129278
874,30816,80110,7582,1767,9003,129278
875,193,901,32,26,0,1152
876,380,646,178,21,0,1225
877,30816,77101,12328,2702,6331,129278
878,30816,74836,15304,2888,5434,129278
879,31141,75888,14308,1176,6765,129278
880,30816,74661,16499,1940,5362,129278
881,30816,73207,12807,2580,9868,129278
882,31137,70094,20643,1912,5492,129278
883,384,628,198,21,0,1231
884,384,664,147,37,0,1232
885,384,623,201,24,0,1232
886,375,761,72,37,0,1245
887,401,709,85,37,0,1232
888,31137,78143,9719,928,9351,129278
889,31458,86241,8933,1812,834,129278
890,30816,79254,7727,2583,8898,129278
891,31137,78707,10308,2112,7014,129278
892,385,658,158,25,0,1226
893,31137,80018,8780,2580,6763,129278
894,31137,79188,9889,2602,6462,129278
895,30816,75602,14254,1784,6822,129278
896,403,719,72,31,0,1225
897,386,759,73,24,0,1242
898,31137,77484,12477,2864,5316,129278
899,30816,78303,11138,972,8049,129278
900,385,704,108,37,0,1234
901,386,649,88,29,0,1152
902,379,625,201,21,0,1226
903,30816,70971,21413,1856,4222,129278
904,30816,75604,15837,1864,5157,129278
905,30816,74424,15264,2684,6090,129278
906,31137,78743,8085,2780,8533,129278
907,374,641,105,32,0,1152
908,30816,82366,7743,2224,6129,129278
909,384,676,151,21,0,1232
910,30816,78739,9448,1172,9103,129278
911,376,633,198,21,0,1228
912,31137,75857,9260,2816,10208,129278
913,30816,80271,12921,1816,3454,129278
914,31137,79860,9484,1784,7013,129278
915,30816,79838,6278,2612,9734,129278
916,30804,73078,15826,2809,6761,129278
917,31137,78300,9921,2824,7096,129278
918,30816,81059,8762,1344,7297,129278
919,384,680,142,21,0,1227
920,394,629,108,24,0,1155
921,30816,78430,9144,1072,9816,129278
922,31137,89745,3056,1184,4156,129278
923,374,714,136,25,0,1249
924,381,623,204,24,0,1232
925,285,757,166,24,0,1232
926,30816,91259,5322,1824,57,129278
927,30816,92564,4023,1820,55,129278
928,30812,80039,10352,2760,5315,129278
929,31137,84247,4362,2736,6796,129278
930,30720,90937,6292,1176,153,129278
931,31132,81514,5906,2656,8070,129278
932,31137,76682,11716,2592,7151,129278
933,30816,71855,18456,1868,6283,129278
934,31138,70543,18643,2008,6946,129278
935,30816,68438,19247,2932,7845,129278
936,30703,74147,16629,1876,5923,129278
937,30816,73589,16857,1840,6176,129278
938,30713,79148,7849,1814,9754,129278
939,30816,70718,13902,792,13050,129278
940,30816,87580,4596,2784,3502,129278
941,30816,78018,9174,936,10334,129278
942,31133,81367,5771,2555,8452,129278
943,30816,79674,10166,1148,7474,129278
944,30816,80100,9099,928,8335,129278
945,30816,79838,10001,2912,5711,129278
946,30816,91395,6670,374,23,129278
947,30816,66169,24024,1868,6401,129278
948,30816,78324,8672,2576,8890,129278
949,31137,75868,13777,1148,7348,129278
950,30816,78499,16617,1772,1574,129278
951,30816,81589,5371,2672,8830,129278
952,30816,75234,14661,1768,6799,129278
953,31458,79622,7508,1976,8714,129278
954,31137,79867,9119,2600,6555,129278
955,31137,80076,12585,1836,3644,129278
956,30816,79621,14548,1844,2449,129278
957,31137,82896,7110,2792,5343,129278
958,31137,79936,12616,1784,3805,129278
959,31122,79037,10109,2121,6889,129278
960,30816,78164,9685,2172,8441,129278
961,31137,92076,3723,1746,596,129278
962,30816,79968,6808,960,10726,129278
963,30816,85625,10987,1812,38,129278
964,30808,78394,9588,2840,7648,129278
965,30816,80474,16137,1812,39,129278
966,30816,86236,10373,1776,77,129278
967,30816,76897,12119,2894,6552,129278
968,31137,75031,11554,3052,8504,129278
969,30816,70664,22277,1448,4073,129278
970,30816,67616,22123,1196,7527,129278
971,30805,73377,15138,1852,8106,129278
972,30816,82318,8201,2225,5718,129278
973,31137,72644,17286,1840,6371,129278
974,30816,77914,11423,1032,8093,129278
975,30816,74798,16893,1868,4903,129278
976,30816,85484,8477,1828,2673,129278
977,30816,80717,11330,2872,3543,129278
978,30816,82311,9502,2700,3949,129278
979,30816,82939,9062,1740,4721,129278
980,31137,80228,8431,2700,6782,129278
981,30816,82185,10000,2140,4137,129278
982,30816,75886,14695,1912,5969,129278
983,31137,85543,8855,1808,1935,129278
984,30817,82274,4269,1753,10165,129278
985,31137,77434,13375,1900,5431,129277
986,30816,69100,20653,1955,6753,129277
987,31137,83930,11039,1828,1343,129277
988,31137,79561,12488,1908,4183,129277
989,30816,77384,9691,1877,9509,129277
990,30816,82262,5186,2648,8365,129277
991,30816,79618,6566,2700,9577,129277
992,30816,65415,24835,1928,6283,129277
993,30816,74781,10106,2580,10994,129277
994,31137,78070,8633,2528,8909,129277
995,31137,79081,10510,2744,5805,129277
996,30816,74765,14816,2708,6172,129277
997,30816,82237,9426,1240,5558,129277
998,30816,86259,5088,2736,4378,129277
999,30816,75939,15036,500,6986,129277
1000,30816,74228,12675,2847,8711,129277
1001,30816,91694,4710,1796,261,129277
1002,31137,82523,9328,1828,4461,129277
1003,30816,83225,7731,2720,4785,129277
1004,31137,80973,11354,1864,3949,129277
1005,30816,81667,9010,2856,4928,129277
1006,30816,79789,9802,2768,6102,129277
1007,30816,78303,5931,2652,11575,129277
1008,31137,80468,13106,1768,2798,129277
1009,31137,78806,9707,2723,6904,129277
1010,30816,74631,14475,1864,7491,129277
