ParticipantID,Work_Fre,Home_Fre,Transport_Fre,Restaurant_Fre,Recreation_Fre
438,0.238370024,0.599405931,0.104890237,0.017234178,0.04009963
439,0.238370024,0.614304058,0.048577484,0.023530686,0.075217748
440,0.243181361,0.635266635,0.061162766,0.014263835,0.046125404
441,0.23752688,0.579209146,0.083316574,0.029417225,0.070530175
442,0.238370024,0.602198363,0.092560219,0.021070871,0.045800523
443,0.238370024,0.618380544,0.05724872,0.020490725,0.065509986
444,0.240860781,0.666470707,0.062972818,0.014356658,0.015339037
445,0.238354554,0.602871332,0.087617383,0.022339455,0.048817277
446,0.240853045,0.63628769,0.067165334,0.01414007,0.041553861
447,0.238370024,0.64812265,0.044609292,0.007271152,0.061626882
448,0.238370024,0.654852334,0.03230248,0.013397484,0.061077678
449,0.240853045,0.623261498,0.070855057,0.022060985,0.042969415
450,0.23837776,0.615170408,0.077538328,0.01441854,0.054494964
451,0.238370024,0.689003543,0.060543944,0.009034793,0.003047696
452,0.238370024,0.62216309,0.0561039,0.020947106,0.062415879
453,0.238370024,0.636055632,0.049312335,0.008849147,0.067412862
454,0.240102724,0.516290475,0.181794273,0.012724516,0.049088012
455,0.238370024,0.625079286,0.076849889,0.014542304,0.045158496
456,0.238370024,0.623926732,0.067876978,0.021070871,0.048755395
457,0.238370024,0.667654203,0.068109036,0.01414007,0.011726667
458,0.23837776,0.547540958,0.155687743,0.009901143,0.048492396
459,0.238370024,0.582620399,0.102623803,0.022865453,0.053520321
460,0.240853045,0.598462229,0.083912189,0.020513931,0.056258605
461,0.240853045,0.662177633,0.076757066,0.01383066,0.006381596
462,0.238370024,0.644533486,0.027599437,0.007982797,0.081514256
463,0.240853045,0.644479339,0.056668575,0.021596869,0.036402172
464,0.240853045,0.649290676,0.04587014,0.008539736,0.055446402
465,0.238323613,0.649058618,0.094950417,0.013614072,0.004053281
466,0.238370024,0.668706199,0.048268073,0.009622674,0.03503303
467,0.238370024,0.636388249,0.045406024,0.016785532,0.063050171
468,0.240853045,0.619850245,0.084151983,0.015393184,0.039751543
469,0.240853045,0.602476833,0.093697303,0.014294776,0.048678043
470,0.238370024,0.726921827,0.021256517,0.009065734,0.004385897
471,0.238370024,0.663887127,0.08363372,0.014109129,0
472,0.240868516,0.645067219,0.023321834,0.007147388,0.083595043
473,0.238370024,0.644688191,0.043712,0.009282322,0.063947462
474,0.240853045,0.699136744,0.046125404,0.013737836,0.00014697
475,0.238370024,0.62417426,0.075604511,0.004277603,0.057573601
476,0.238308142,0.613136032,0.079240087,0.014542304,0.054773434
477,0.238370024,0.60555547,0.091995544,0.022525101,0.041553861
478,0.238370024,0.590355668,0.102964155,0.018046381,0.050263773
479,0.237766673,0.643744489,0.03418215,0.014472687,0.069834001
480,0.238370024,0.635815839,0.069957765,0.014171011,0.04168536
481,0.238370024,0.593179041,0.093720509,0.022586983,0.052143443
482,0.238370024,0.606112409,0.096884234,0.008725383,0.04990795
483,0.238370024,0.619339718,0.087694735,0.01414007,0.040455453
484,0.240853045,0.642267052,0.030051517,0.008230325,0.07859806
485,0.238370024,0.598965021,0.105640558,0.014047247,0.04297715
486,0.238370024,0.651951608,0.069145562,0.009189499,0.031343307
487,0.238370024,0.607079317,0.092598895,0.017373412,0.044578351
488,0.240853045,0.654604805,0.034530237,0.020544872,0.04946704
489,0.240853045,0.662626278,0.067118922,0.014325717,0.015076038
490,0.240853045,0.648432061,0.064341961,0.013861601,0.032511332
491,0.238370024,0.72036232,0.016940237,0.020173579,0.004153839
492,0.238292672,0.637525333,0.065525457,0.014263835,0.044392704
493,0.238370024,0.603188478,0.082976222,0.017334736,0.05813054
494,0.240853045,0.671498631,0.073910487,0.013737836,0
495,0.238370024,0.620716595,0.059468742,0.021287458,0.060157181
496,0.237627439,0.712031436,0.03979022,0.009560791,0.000990114
497,0.238370024,0.585838271,0.082744164,0.020668637,0.072378904
498,0.238370024,0.58639521,0.104047092,0.022184749,0.049002924
499,0.238370024,0.604348768,0.086665945,0.007642445,0.062972818
500,0.238370024,0.560451121,0.127802101,0.014758892,0.058617862
501,0.240853045,0.631275236,0.034599855,0.019987933,0.073283931
502,0.240853045,0.607643992,0.077723975,0.022532836,0.051246152
503,0.240853045,0.630919414,0.037624344,0.019678522,0.070924674
504,0.238370024,0.541182568,0.160027228,0.014604186,0.045815993
505,0.238370024,0.543944059,0.129612154,0.023700862,0.064372902
506,0.238370024,0.611380127,0.07686536,0.013768777,0.059615712
507,0.238323613,0.484428905,0.185661907,0.015037361,0.076548214
508,0.238370024,0.643419607,0.031791952,0.007889974,0.078528443
509,0.231766613,0.628849271,0.106969206,0.032414911,0
510,0.311435523,0.573398216,0.088402271,0.02676399,0
511,0.238370024,0.607226288,0.092544749,0.01414007,0.047718869
512,0.300079808,0.578611333,0.091779729,0.02952913,0
513,0.240853045,0.634616872,0.068526741,0.013645013,0.042358329
514,0.346354167,0.541666667,0.072048611,0.039930556,0
515,0.240853045,0.578095268,0.113754854,0.022030044,0.045266789
516,0.238331348,0.507116447,0.171622395,0.022091926,0.060837884
517,0.238370024,0.611465214,0.0842216,0.021070871,0.044872291
518,0.240853045,0.618867866,0.084151983,0.022648865,0.033478241
519,0.239955754,0.589520259,0.065270193,0.020142638,0.085111156
520,0.238370024,0.641091292,0.059004626,0.014171011,0.047363047
521,0.238370024,0.608286019,0.092289485,0.015903711,0.04515076
522,0.238370024,0.57815715,0.130130417,0.014851715,0.038490694
523,0.317152104,0.594660194,0.063915858,0.024271845,0
524,0.238370024,0.565966367,0.138376213,0.014758892,0.042528504
525,0.237557821,0.676279027,0.068503535,0.014016306,0.003643311
526,0.220365951,0.655529037,0.088305489,0.035799523,0
527,0.238277201,0.594153684,0.073322607,0.018378997,0.07586751
528,0.238370024,0.714676898,0.032843949,0.01383066,0.00027847
529,0.238370024,0.57297452,0.128707127,0.0209239,0.039024428
530,0.238370024,0.611372391,0.080632436,0.010581847,0.059043302
531,0.238370024,0.610173425,0.099243491,0.008957441,0.04325562
532,0.238370024,0.609933631,0.080090967,0.014171011,0.057434366
533,0.238370024,0.55580996,0.123594115,0.022184749,0.060041152
534,0.240853045,0.511200668,0.174855737,0.014944538,0.058146011
535,0.238370024,0.585443772,0.100999397,0.019554758,0.055632049
536,0.238370024,0.640224942,0.070553381,0.009653615,0.041198038
537,0.240427606,0.596953851,0.073276195,0.012964309,0.076378038
538,0.238370024,0.52885255,0.143133402,0.023112981,0.066531042
539,0.226171244,0.668012924,0.076736672,0.02907916,0
540,0.238370024,0.626417488,0.050557713,0.020854283,0.063800492
541,0.325520833,0.603298611,0.048611111,0.022569444,0
542,0.240667399,0.597433438,0.090023051,0.013474837,0.058401275
543,0.238370024,0.586317858,0.091376723,0.022710747,0.061224648
544,0.238370024,0.616980461,0.0824889,0.018781231,0.043379384
545,0.240853045,0.588738997,0.085374155,0.021689692,0.063344111
546,0.238370024,0.537554727,0.150744906,0.014263835,0.059066508
547,0.238370024,0.663670539,0.057086279,0.004517397,0.03635576
548,0.238354554,0.611279568,0.076981389,0.014016306,0.059368183
549,0.238400965,0.652469871,0.067242686,0.004207986,0.037678491
550,0.238370024,0.579866644,0.098624669,0.022339455,0.060799208
551,0.238370024,0.594532712,0.079719674,0.0191912,0.068186389
552,0.240853045,0.690334009,0.047347577,0.014201952,0.007263417
553,0.244155844,0.682251082,0.052813853,0.020779221,0
554,0.240860781,0.557565866,0.122673618,0.015091508,0.063808227
555,0.238370024,0.584585158,0.094803447,0.02134934,0.060892031
556,0.23752688,0.587764353,0.08291434,0.017172295,0.074622132
557,0.238370024,0.57815715,0.110482835,0.021937221,0.05105277
558,0.335069444,0.5546875,0.075520833,0.034722222,0
559,0.238400965,0.628807686,0.05191912,0.020684107,0.060188122
560,0.238370024,0.623563174,0.076053157,0.014480422,0.047533223
561,0.238370024,0.583200545,0.106591996,0.01126255,0.060574885
562,0.238370024,0.641663701,0.072726991,0.013861601,0.033377682
563,0.240644193,0.608951252,0.069006327,0.022463219,0.058935008
564,0.243336066,0.605880351,0.0648989,0.013985365,0.071899318
565,0.238370024,0.593271864,0.068132242,0.018997819,0.081228051
566,0.241680719,0.598972756,0.080369436,0.01714909,0.061827999
567,0.326388889,0.559027778,0.083333333,0.03125,0
568,0.298076923,0.587339744,0.084935897,0.029647436,0
569,0.238370024,0.549351011,0.122921147,0.022060985,0.067296833
570,0.237627439,0.538916134,0.123617321,0.013923483,0.085915624
571,0.238370024,0.619061248,0.073709371,0.016522533,0.052336825
572,0.304065041,0.570731707,0.095121951,0.030081301,0
573,0.238370024,0.633224524,0.055075109,0.020637696,0.052692647
574,0.245659722,0.630208333,0.090277778,0.033854167,0
575,0.294354839,0.587096774,0.088709677,0.02983871,0
576,0.23837776,0.606777642,0.075619982,0.007178329,0.072046288
577,0.323784722,0.524305556,0.120659722,0.03125,0
578,0.238370024,0.581444639,0.088437321,0.02020452,0.071543495
579,0.238385495,0.629697242,0.052352295,0.00807562,0.071489349
580,0.318555008,0.516420361,0.134646962,0.030377668,0
581,0.238370024,0.59071149,0.082086666,0.021658751,0.067173069
582,0.238370024,0.605679234,0.083246956,0.022246631,0.050457154
583,0.238370024,0.598377141,0.095631121,0.021194635,0.04642708
584,0.238370024,0.673966181,0.050124538,0.014109129,0.023430127
585,0.238370024,0.684486146,0.045406024,0.014387599,0.017350207
586,0.240853045,0.719859528,0.025309797,0.01383066,0.00014697
587,0.238370024,0.554015378,0.120291155,0.023298628,0.064024815
588,0.237588762,0.559043302,0.107922462,0.019740404,0.07570507
589,0.31345689,0.596293312,0.060435133,0.029814666,0
590,0.238370024,0.605478117,0.090494902,0.014294776,0.051362181
591,0.238370024,0.68271477,0.045259054,0.014232893,0.019423258
592,0.240853045,0.65749006,0.054262906,0.014573245,0.032820743
593,0.238370024,0.59129937,0.095809032,0.021302929,0.053218645
594,0.238370024,0.647921533,0.056606693,0.009127616,0.047974133
595,0.3128,0.5512,0.0944,0.0416,0
596,0.238370024,0.626928016,0.051632915,0.007735268,0.075333777
597,0.240853045,0.632551556,0.066639335,0.021039929,0.038916134
598,0.238370024,0.580965052,0.122031591,0.014511363,0.04412197
599,0.311343524,0.591311344,0.07079646,0.026548673,0
600,0.238370024,0.606282585,0.060822414,0.019492876,0.075032101
601,0.23837776,0.623269234,0.065595074,0.008323149,0.064434784
602,0.340277778,0.529513889,0.098958333,0.03125,0
603,0.328993056,0.520833333,0.108506944,0.041666667,0
604,0.30459307,0.586623691,0.088638195,0.020145044,0
605,0.299439552,0.587670136,0.083266613,0.029623699,0
606,0.238370024,0.611952536,0.086031653,0.00922044,0.054425347
607,0.238370024,0.601540865,0.083656925,0.016476121,0.059956064
608,0.238370024,0.596443324,0.090734696,0.00807562,0.066376336
609,0.238370024,0.596528412,0.104511208,0.014542304,0.046048051
610,0.238370024,0.61897616,0.077298535,0.020328285,0.045026996
611,0.154530744,0.75566343,0.059061489,0.030744337,0
612,0.238370024,0.63973762,0.078296385,0.002923931,0.04067204
613,0.238370024,0.577669828,0.096582559,0.013637278,0.073740312
614,0.238370024,0.5455762,0.147859651,0.014758892,0.053435233
615,0.307692308,0.574898785,0.087449393,0.029959514,0
616,0.238370024,0.513142221,0.167066322,0.020575813,0.06084562
617,0.243055556,0.642361111,0.080729167,0.033854167,0
618,0.237596497,0.62229459,0.077577005,0.010465818,0.05206609
619,0.237534615,0.6683117,0.046682343,0.004146104,0.043325237
620,0.239986695,0.615093055,0.077662093,0.022896394,0.044361763
621,0.312651088,0.570507655,0.074133763,0.042707494,0
622,0.240853045,0.607829638,0.07238664,0.020297344,0.058633333
623,0.238370024,0.639103328,0.060853355,0.021287458,0.040385835
624,0.23839323,0.633580346,0.046775167,0.021720633,0.059530624
625,0.240853045,0.532975448,0.149569146,0.02177478,0.054827581
626,0.238370024,0.623570909,0.059043302,0.024172713,0.054843051
627,0.240744752,0.665612092,0.051168799,0.014047247,0.028427111
628,0.236979167,0.664930556,0.067708333,0.030381944,0
629,0.221867518,0.655227454,0.098164405,0.024740623,0
630,0.237588762,0.547610576,0.120461331,0.013675954,0.080663377
631,0.238370024,0.625821872,0.071179938,0.009406086,0.05522208
632,0.238370024,0.501531583,0.186187905,0.014078188,0.059832299
633,0.237627439,0.589999845,0.101455777,0.014635127,0.056281811
634,0.252604167,0.613715278,0.097222222,0.036458333,0
635,0.238370024,0.588514674,0.109825338,0.009251381,0.054038584
636,0.238370024,0.552553412,0.148161327,0.014820774,0.046094463
637,0.238370024,0.614853262,0.072286081,0.014325717,0.060164916
638,0.238370024,0.569617414,0.135746221,0.014201952,0.042064388
639,0.311039484,0.57292506,0.08622079,0.029814666,0
640,0.240822104,0.630439827,0.06661613,0.01325825,0.048863689
641,0.225702811,0.661044177,0.081124498,0.032128514,0
642,0.238370024,0.528883491,0.188052105,0.014604186,0.030090193
643,0.303225806,0.584677419,0.082258065,0.02983871,0
644,0.238370024,0.558517304,0.147751358,0.014294776,0.041066539
645,0.240853045,0.53907084,0.155819242,0.013645013,0.05061186
646,0.238370024,0.622952088,0.051207475,0.007951856,0.079518557
647,0.306581059,0.571428571,0.087479936,0.034510433,0
648,0.238370024,0.591291635,0.102747567,0.020730519,0.046860255
649,0.240853045,0.619053513,0.088251675,0.014542304,0.037299463
650,0.238370024,0.62662634,0.047409459,0.007240211,0.080353966
651,0.240853045,0.474829437,0.225668714,0.014511363,0.04413744
652,0.240853045,0.617429106,0.066360866,0.020792401,0.054564582
653,0.155465587,0.769230769,0.055060729,0.020242915,0
654,0.238370024,0.590162286,0.070514705,0.026377264,0.074575721
655,0.32137031,0.561990212,0.097063622,0.019575856,0
656,0.238370024,0.503179195,0.210677764,0.01441854,0.033354476
657,0.316260163,0.564227642,0.089430894,0.030081301,0
658,0.228225806,0.658870968,0.090322581,0.022580645,0
659,0.238370024,0.62531908,0.05149368,0.007271152,0.077546064
660,0.238370024,0.613839942,0.082040254,0.00980832,0.055941459
661,0.238370024,0.644989867,0.078543913,0.009498909,0.028597286
662,0.238370024,0.588182057,0.132930584,0.014480422,0.026036913
663,0.34375,0.527777778,0.09375,0.034722222,0
664,0.238370024,0.560319621,0.14782871,0.014758892,0.038722753
665,0.238308142,0.550279243,0.119974009,0.014511363,0.076927242
666,0.238370024,0.55464967,0.146459568,0.01469701,0.045823729
667,0.238370024,0.554533641,0.150303996,0.014820774,0.041971565
668,0.310513447,0.566422168,0.101059495,0.02200489,0
669,0.238370024,0.563993874,0.151402404,0.014666068,0.031567629
670,0.328125,0.559895833,0.080729167,0.03125,0
671,0.238370024,0.538552577,0.158681291,0.009065734,0.055330373
672,0.238370024,0.618775043,0.079433469,0.008756324,0.05466514
673,0.238370024,0.642011789,0.06821733,0.008199384,0.043201473
674,0.238370024,0.585946565,0.106530113,0.013675954,0.055477343
675,0.238370024,0.592707189,0.089945698,0.022834512,0.056142576
676,0.238370024,0.685050821,0.051238416,0.014201952,0.011138786
677,0.238370024,0.629720447,0.077932827,0.014232893,0.039743808
678,0.240806634,0.588499203,0.079541763,0.020575813,0.070576587
679,0.23837776,0.632752673,0.044129705,0.00662139,0.078118473
680,0.238370024,0.51642971,0.174445768,0.009158558,0.061595941
681,0.240079519,0.566012779,0.111209951,0.019369112,0.063328641
682,0.238370024,0.60096072,0.087872647,0.008972911,0.063823698
683,0.243336066,0.483191262,0.216440539,0.013985365,0.043046767
684,0.240853045,0.603474682,0.084012748,0.019817757,0.051841767
685,0.238370024,0.637749656,0.052963381,0.009158558,0.061758381
686,0.23837776,0.598709757,0.073222049,0.008849147,0.080841288
687,0.238370024,0.614667616,0.055229815,0.013211838,0.078520707
688,0.240682869,0.59098996,0.100612633,0.017350207,0.050364331
689,0.238370024,0.638059067,0.062245703,0.015888241,0.045436965
690,0.238370024,0.576888566,0.11204536,0.008725383,0.063970668
691,0.238370024,0.528195053,0.157389502,0.022184749,0.053860672
692,0.240853045,0.585466978,0.091546899,0.021039929,0.061093148
693,0.238370024,0.573477312,0.1194016,0.013521249,0.055229815
694,0.238370024,0.602059128,0.092405514,0.02020452,0.046960813
695,0.238370024,0.622132149,0.081220316,0.015934652,0.042342858
696,0.238370024,0.590479432,0.090603196,0.020452049,0.060095299
697,0.238370024,0.602647009,0.062678878,0.01355219,0.082751899
698,0.238370024,0.708976005,0.029641548,0.022501895,0.000510528
699,0.237542351,0.718606414,0.029208373,0.013985365,0.000657498
700,0.238370024,0.625659432,0.047192871,0.013428426,0.075349247
701,0.240853045,0.576494067,0.113414502,0.016862885,0.052375501
702,0.240048577,0.705324959,0.039689661,0.014480422,0.000456381
703,0.238370024,0.599127462,0.07961138,0.021163694,0.06172744
704,0.238385495,0.602940949,0.069586473,0.007302093,0.08178499
705,0.240853045,0.622039326,0.061178236,0.026214824,0.049714569
706,0.238370024,0.607001965,0.083819366,0.019802287,0.051006358
707,0.240853045,0.627074986,0.118117545,0.013799718,0.000154705
708,0.238370024,0.56705704,0.12618543,0.021596869,0.046790637
709,0.240853045,0.525688826,0.177416111,0.014016306,0.042025712
710,0.238371868,0.647872398,0.065874053,0.014202062,0.033679618
711,0.238370024,0.740249694,0.011904578,0.008725383,0.000750321
712,0.240853045,0.649909497,0.095105122,0.013799718,0.000332617
713,0.23837776,0.705495135,0.046821578,0.009003852,0.000301675
714,0.238370024,0.593109423,0.072324757,0.018626526,0.077569269
715,0.238370024,0.608115843,0.070545646,0.008632559,0.074335927
716,0.238370024,0.684617646,0.060311886,0.01414007,0.002560374
717,0.238370024,0.688964866,0.058107335,0.013923483,0.000634292
718,0.238370024,0.707305187,0.030074723,0.02164328,0.002606785
719,0.238370024,0.597533997,0.076200127,0.022045514,0.065850338
720,0.240853045,0.603884652,0.048616161,0.01469701,0.091949133
721,0.238370024,0.688199075,0.059020096,0.014109129,0.000301675
722,0.238370024,0.593813333,0.085923359,0.014333452,0.067559832
723,0.238370024,0.694688965,0.055902783,0.009437027,0.001601201
724,0.238370024,0.628111512,0.072819815,0.014325717,0.046372933
725,0.240853045,0.604828354,0.086209564,0.021442163,0.046666873
726,0.238370024,0.626533517,0.071674995,0.009127616,0.054293847
727,0.238370024,0.589435171,0.084314423,0.021101812,0.06677857
728,0.240760222,0.471920977,0.218095886,0.014820774,0.054402141
729,0.238370024,0.617583812,0.076919507,0.017357942,0.049768715
730,0.238370024,0.641261468,0.03576788,0.007828091,0.076772537
731,0.237627439,0.528813874,0.146745773,0.022594718,0.064218196
732,0.238370024,0.558478627,0.138971828,0.011355374,0.052824146
733,0.240853045,0.476956636,0.214514457,0.014573245,0.053102616
734,0.238370024,0.624197466,0.066863658,0.013737836,0.056831015
735,0.240667399,0.58695215,0.137695509,0.01441854,0.020266403
736,0.240853045,0.615255496,0.086712356,0.014016306,0.043162796
737,0.238370024,0.623872585,0.063328641,0.02048299,0.05394576
738,0.238370024,0.586704621,0.086286917,0.015996535,0.072641903
739,0.237627439,0.622178561,0.065919955,0.006714213,0.067559832
740,0.238292672,0.612548152,0.070700351,0.008725383,0.069733443
741,0.240853045,0.691834651,0.051741209,0.013397484,0.00217361
742,0.238370024,0.620964124,0.087207413,0.008972911,0.044485527
743,0.238370024,0.625110228,0.088104705,0.013768777,0.034646266
744,0.238370024,0.580353966,0.100852427,0.013799718,0.066623865
745,0.240853045,0.53101069,0.165913767,0.014480422,0.047742075
746,0.238370024,0.624901375,0.080748465,0.016027476,0.03995266
747,0.238370024,0.586209564,0.103443741,0.014635127,0.057341543
748,0.238370024,0.706121691,0.028287876,0.020452049,0.00676836
749,0.238370024,0.718799796,0.033772181,0.008756324,0.000301675
750,0.237519145,0.718714708,0.029007256,0.013861601,0.000897291
751,0.238370024,0.619432541,0.052104766,0.021411222,0.068681446
752,0.238370024,0.702091617,0.037307198,0.02061449,0.001616671
753,0.238370024,0.657799471,0.057055338,0.020947106,0.02582806
754,0.240853045,0.718637355,0.026415941,0.013954424,0.000139235
755,0.238370024,0.618821455,0.068820681,0.016259534,0.057728306
756,0.313868613,0.583941606,0.082725061,0.01946472,0
757,0.325183374,0.564792176,0.083129584,0.026894866,0
758,0.238277201,0.644618574,0.068519006,0.015509213,0.033076007
759,0.238370024,0.629720447,0.049513452,0.019833228,0.062562849
760,0.334201389,0.552083333,0.082465278,0.03125,0
761,0.335069444,0.564236111,0.067708333,0.032986111,0
762,0.308943089,0.554471545,0.103252033,0.033333333,0
763,0.238370024,0.62272003,0.082690017,0.008106561,0.048113368
764,0.238370024,0.546922137,0.151139405,0.013706895,0.049861539
765,0.238370024,0.617916428,0.055013227,0.020947106,0.067753214
766,0.238370024,0.578721824,0.111565773,0.02162781,0.049714569
767,0.240853045,0.489070066,0.208852241,0.014542304,0.046682343
768,0.3203125,0.532986111,0.116319444,0.030381944,0
769,0.240853045,0.616384845,0.083455808,0.014480422,0.044825879
770,0.23752688,0.596304089,0.06936215,0.01801544,0.078791442
771,0.308681672,0.558681672,0.115755627,0.016881029,0
772,0.238370024,0.54887916,0.140209471,0.021736104,0.050805241
773,0.236714976,0.644122383,0.089371981,0.02979066,0
774,0.309983897,0.623993559,0.046698873,0.019323671,0
775,0.238370024,0.611712743,0.069671561,0.007951856,0.072293816
776,0.238370024,0.656445799,0.043781618,0.003960457,0.057442102
777,0.238370024,0.681175451,0.029765312,0.004084222,0.046604991
778,0.24084531,0.547711134,0.121745386,0.021442163,0.068256006
779,0.238362289,0.605362088,0.091121459,0.014542304,0.05061186
780,0.311074919,0.591205212,0.080618893,0.017100977,0
781,0.238308142,0.533663887,0.14637448,0.014944538,0.066708953
782,0.240814369,0.576192392,0.106971024,0.013467102,0.062555114
783,0.240853045,0.630950355,0.072177787,0.020931636,0.035087176
784,0.238370024,0.624793082,0.073980105,0.020637696,0.042219094
785,0.310876623,0.590097403,0.070616883,0.028409091,0
786,0.238370024,0.686218846,0.061193707,0.013954424,0.000262999
787,0.238370024,0.528125435,0.155339656,0.014201952,0.063962933
788,0.240853045,0.624475936,0.082527576,0.021225576,0.030917867
789,0.354166667,0.565104167,0.049479167,0.03125,0
790,0.231578947,0.662348178,0.084210526,0.021862348,0
791,0.328993056,0.567708333,0.072048611,0.03125,0
792,0.23095429,0.717722534,0.028869286,0.022453889,0
793,0.293835068,0.552441954,0.124099279,0.029623699,0
794,0.315104167,0.616319444,0.051215278,0.017361111,0
795,0.238370024,0.567467009,0.12489364,0.022648865,0.046620461
796,0.240860781,0.602507774,0.094625536,0.009127616,0.052878293
797,0.24082984,0.553265057,0.111279568,0.013057133,0.081568403
798,0.238354554,0.533091477,0.13296926,0.020034345,0.075550364
799,0.301675978,0.595371109,0.073423783,0.02952913,0
800,0.240853045,0.60730364,0.106367673,0.014171011,0.03130463
801,0.238370024,0.605014001,0.091160136,0.008137502,0.057318337
802,0.313517915,0.592833876,0.066775244,0.026872964,0
803,0.238370024,0.661110166,0.052445118,0.014109129,0.033965563
804,0.238370024,0.5966135,0.099251226,0.022525101,0.043240149
805,0.238370024,0.62201612,0.067969802,0.016661768,0.054982286
806,0.309236948,0.600803213,0.060240964,0.029718876,0
807,0.238370024,0.629132567,0.092745865,0.014294776,0.025456768
808,0.313262815,0.60374288,0.065907242,0.017087063,0
809,0.238370024,0.638546388,0.071025232,0.014960009,0.037098346
810,0.238370024,0.605524529,0.115518495,0.014542304,0.026044648
811,0.240853045,0.567907919,0.130981296,0.015037361,0.045220378
812,0.238370024,0.59519021,0.094718359,0.017079472,0.054641934
813,0.238370024,0.536231996,0.144595368,0.014557775,0.066244837
814,0.240853045,0.605261529,0.086054859,0.021411222,0.046419344
815,0.240853045,0.534971147,0.158704497,0.023391451,0.042079859
816,0.317252657,0.478331971,0.184791496,0.019623876,0
817,0.308,0.6048,0.068,0.0192,0
818,0.23421263,0.663469225,0.067146283,0.035171863,0
819,0.240853045,0.634609137,0.064666842,0.014325717,0.045545259
820,0.240102724,0.572038553,0.170168165,0.013768777,0.003921781
821,0.238370024,0.597387026,0.116632374,0.014171011,0.033439564
822,0.238370024,0.506072186,0.177547611,0.00952985,0.068480329
823,0.240853045,0.614342734,0.096644441,0.014635127,0.033524652
824,0.309983897,0.59178744,0.074879227,0.023349436,0
825,0.321661238,0.554560261,0.093648208,0.030130293,0
826,0.238370024,0.617398165,0.086689151,0.015996535,0.041546125
827,0.313773431,0.50203749,0.146699267,0.037489813,0
828,0.325520833,0.571180556,0.081597222,0.021701389,0
829,0.240853045,0.592784542,0.132466468,0.014047247,0.019848698
830,0.238370024,0.638291125,0.075434335,0.009467968,0.038436548
831,0.301040833,0.543634908,0.12570056,0.029623699,0
832,0.235955056,0.652487961,0.092295345,0.019261637,0
833,0.240860781,0.663020777,0.061634617,0.013799718,0.020684107
834,0.308246597,0.576461169,0.085668535,0.029623699,0
835,0.238370024,0.606793113,0.066507836,0.008137502,0.080191525
836,0.238370024,0.547958663,0.143172079,0.014573245,0.055925989
837,0.238370024,0.424913752,0.272900261,0.014325717,0.049490246
838,0.238370024,0.60643729,0.098903139,0.002622256,0.053667291
839,0.154597234,0.762408462,0.056956876,0.026037429,0
840,0.237557821,0.587493618,0.094006714,0.02076146,0.060180386
841,0.238370024,0.545212643,0.128389981,0.021751574,0.066275778
842,0.297253635,0.573505654,0.099353796,0.029886914,0
843,0.240853045,0.645786599,0.041105215,0.01327372,0.05898142
844,0.240853045,0.591160136,0.091075048,0.021937221,0.054974551
845,0.238370024,0.614280852,0.119881186,0.013675954,0.013791983
846,0.158756137,0.711947627,0.104746318,0.024549918,0
847,0.305044035,0.588470777,0.076861489,0.029623699,0
848,0.240853045,0.630780179,0.057442102,0.021070871,0.049853803
849,0.240806634,0.563870109,0.11132598,0.008238061,0.075759217
850,0.238370024,0.604101239,0.077901886,0.008415972,0.071210879
851,0.238354554,0.61161992,0.066492365,0.020575813,0.062957348
852,0.238300407,0.589806464,0.096157119,0.014542304,0.061193707
853,0.3203125,0.538194444,0.110243056,0.03125,0
854,0.240853045,0.545050202,0.144386516,0.01441854,0.055291697
855,0.333333333,0.510416667,0.125,0.03125,0
856,0.332465278,0.609375,0.038194444,0.019965278,0
857,0.240853045,0.608842959,0.055585637,0.018580114,0.076138245
858,0.307380373,0.564476886,0.098134631,0.03000811,0
859,0.31372549,0.587418301,0.079248366,0.019607843,0
860,0.2984,0.596,0.0824,0.0232,0
861,0.238370024,0.680193072,0.040641099,0.021411222,0.019384582
862,0.301195219,0.600796813,0.068525896,0.029482072,0
863,0.238370024,0.63571528,0.052011943,0.021047665,0.052855087
864,0.301358913,0.570743405,0.098321343,0.029576339,0
865,0.238370024,0.543116385,0.166161296,0.014666068,0.037686227
866,0.238370024,0.602940949,0.053605408,0.024335154,0.080748465
867,0.322916667,0.589409722,0.067708333,0.019965278,0
868,0.240713811,0.614381411,0.074475162,0.009065734,0.061363882
869,0.240853045,0.640077972,0.058501833,0.02048299,0.04008416
870,0.238370024,0.625148904,0.046659138,0.020815607,0.069006327
871,0.238370024,0.606971024,0.12216309,0.008570677,0.023925184
872,0.235056543,0.69628433,0.045234249,0.023424879,0
873,0.238370024,0.603799564,0.098183759,0.01469701,0.044949643
874,0.238370024,0.619672334,0.058648803,0.013668219,0.069640619
875,0.167534722,0.782118056,0.027777778,0.022569444,0
876,0.310204082,0.527346939,0.145306122,0.017142857,0
877,0.238370024,0.596396912,0.095360386,0.020900695,0.048971983
878,0.238370024,0.57887653,0.118380544,0.022339455,0.042033447
879,0.240883986,0.587014032,0.110676217,0.009096675,0.052329089
880,0.238370024,0.577522858,0.12762419,0.01500642,0.041476508
881,0.238370024,0.566275778,0.09906558,0.019956992,0.076331626
882,0.240853045,0.542195888,0.159679141,0.014789833,0.042482093
883,0.311941511,0.510154346,0.160844842,0.017059301,0
884,0.311688312,0.538961039,0.119318182,0.030032468,0
885,0.311688312,0.505681818,0.163149351,0.019480519,0
