day,time,state,count
2023-03-04,11:10:00,AtRecreation,110
2023-03-04,11:10:00,AtRestaurant,4
2023-03-04,11:10:00,AtWork,103
2023-03-04,11:15:00,AtHome,577
2023-03-04,11:15:00,Transport,86
2023-03-04,11:15:00,AtRecreation,112
2023-03-04,11:15:00,AtRestaurant,3
2023-03-04,11:15:00,AtWork,102
2023-03-04,11:20:00,AtHome,577
2023-03-04,11:20:00,Transport,85
2023-03-04,11:20:00,AtRecreation,112
2023-03-04,11:20:00,AtRestaurant,4
2023-03-04,11:20:00,AtWork,102
2023-03-04,11:25:00,AtHome,579
2023-03-04,11:25:00,Transport,76
2023-03-04,11:25:00,AtRecreation,114
2023-03-04,11:25:00,AtRestaurant,8
2023-03-04,11:25:00,AtWork,103
2023-03-04,11:30:00,AtHome,583
2023-03-04,11:30:00,Transport,75
2023-03-04,11:30:00,AtRecreation,111
2023-03-04,11:30:00,AtRestaurant,8
2023-03-04,11:30:00,AtWork,103
2023-03-04,11:35:00,AtHome,574
2023-03-04,11:35:00,Transport,89
2023-03-04,11:35:00,AtRecreation,103
2023-03-04,11:35:00,AtRestaurant,12
2023-03-04,11:35:00,AtWork,102
2023-03-04,11:40:00,AtHome,577
2023-03-04,11:40:00,Transport,88
2023-03-04,11:40:00,AtRecreation,104
2023-03-04,11:40:00,AtRestaurant,12
2023-03-04,11:40:00,AtWork,99
2023-03-04,11:45:00,AtHome,575
2023-03-04,11:45:00,Transport,94
2023-03-04,11:45:00,AtRecreation,97
2023-03-04,11:45:00,AtRestaurant,13
2023-03-04,11:45:00,AtWork,101
2023-03-04,11:50:00,AtHome,574
2023-03-04,11:50:00,Transport,97
2023-03-04,11:50:00,AtRecreation,95
2023-03-04,11:50:00,AtRestaurant,15
2023-03-04,11:50:00,AtWork,99
2023-03-04,11:55:00,AtHome,568
2023-03-04,11:55:00,Transport,100
2023-03-04,11:55:00,AtRecreation,96
2023-03-04,11:55:00,AtRestaurant,18
2023-03-04,11:55:00,AtWork,98
2023-03-04,12:00:00,AtHome,571
2023-03-04,12:00:00,Transport,96
2023-03-04,12:00:00,AtRecreation,97
2023-03-04,12:00:00,AtRestaurant,16
2023-03-04,12:00:00,AtWork,100
2023-03-04,12:05:00,AtHome,565
2023-03-04,12:05:00,Transport,98
2023-03-04,12:05:00,AtRecreation,100
2023-03-04,12:05:00,AtRestaurant,18
2023-03-04,12:05:00,AtWork,99
2023-03-04,12:10:00,AtHome,571
2023-03-04,12:10:00,Transport,87
2023-03-04,12:10:00,AtRecreation,104
2023-03-04,12:10:00,AtRestaurant,19
2023-03-04,12:10:00,AtWork,99
2023-03-04,12:15:00,AtHome,563
2023-03-04,12:15:00,Transport,91
2023-03-04,12:15:00,AtRecreation,111
2023-03-04,12:15:00,AtRestaurant,15
2023-03-04,12:15:00,AtWork,100
2023-03-04,12:20:00,AtHome,568
2023-03-04,12:20:00,Transport,82
2023-03-04,12:20:00,AtRecreation,108
2023-03-04,12:20:00,AtRestaurant,21
2023-03-04,12:20:00,AtWork,101
2023-03-04,12:25:00,AtHome,569
2023-03-04,12:25:00,Transport,83
2023-03-04,12:25:00,AtRecreation,109
2023-03-04,12:25:00,AtRestaurant,18
2023-03-04,12:25:00,AtWork,101
2023-03-04,12:30:00,AtHome,558
2023-03-04,12:30:00,Transport,101
2023-03-04,12:30:00,AtRecreation,105
2023-03-04,12:30:00,AtRestaurant,17
2023-03-04,12:30:00,AtWork,99
2023-03-04,12:35:00,AtHome,564
2023-03-04,12:35:00,Transport,97
2023-03-04,12:35:00,AtRecreation,104
2023-03-04,12:35:00,AtRestaurant,18
2023-03-04,12:35:00,AtWork,97
2023-03-04,12:40:00,AtHome,554
2023-03-04,12:40:00,Transport,107
2023-03-04,12:40:00,AtRecreation,100
2023-03-04,12:40:00,AtRestaurant,21
2023-03-04,12:40:00,AtWork,98
2023-03-04,12:45:00,AtHome,546
2023-03-04,12:45:00,Transport,115
2023-03-04,12:45:00,AtRecreation,100
2023-03-04,12:45:00,AtRestaurant,25
2023-03-04,12:45:00,AtWork,94
2023-03-04,12:50:00,AtHome,546
2023-03-04,12:50:00,Transport,118
2023-03-04,12:50:00,AtRecreation,94
2023-03-04,12:50:00,AtRestaurant,31
2023-03-04,12:50:00,AtWork,91
2023-03-04,12:55:00,AtHome,540
2023-03-04,12:55:00,Transport,115
2023-03-04,12:55:00,AtRecreation,97
2023-03-04,12:55:00,AtRestaurant,37
2023-03-04,12:55:00,AtWork,91
2023-03-04,13:00:00,AtHome,544
2023-03-04,13:00:00,Transport,111
2023-03-04,13:00:00,AtRecreation,99
2023-03-04,13:00:00,AtRestaurant,39
2023-03-04,13:00:00,AtWork,87
2023-03-04,13:05:00,AtHome,532
2023-03-04,13:05:00,Transport,113
2023-03-04,13:05:00,AtRecreation,105
2023-03-04,13:05:00,AtRestaurant,41
2023-03-04,13:05:00,AtWork,89
2023-03-04,13:10:00,AtHome,535
2023-03-04,13:10:00,Transport,106
2023-03-04,13:10:00,AtRecreation,108
2023-03-04,13:10:00,AtRestaurant,42
2023-03-04,13:10:00,AtWork,89
2023-03-04,13:15:00,AtHome,533
2023-03-04,13:15:00,Transport,95
2023-03-04,13:15:00,AtRecreation,120
2023-03-04,13:15:00,AtRestaurant,42
2023-03-04,13:15:00,AtWork,90
2023-03-04,13:20:00,AtHome,527
2023-03-04,13:20:00,Transport,101
2023-03-04,13:20:00,AtRecreation,120
2023-03-04,13:20:00,AtRestaurant,40
2023-03-04,13:20:00,AtWork,92
2023-03-04,13:25:00,AtHome,530
2023-03-04,13:25:00,Transport,112
2023-03-04,13:25:00,AtRecreation,114
2023-03-04,13:25:00,AtRestaurant,32
2023-03-04,13:25:00,AtWork,92
2023-03-04,13:30:00,AtHome,532
2023-03-04,13:30:00,Transport,106
2023-03-04,13:30:00,AtRecreation,113
2023-03-04,13:30:00,AtRestaurant,31
2023-03-04,13:30:00,AtWork,98
2023-03-04,13:35:00,AtHome,532
2023-03-04,13:35:00,Transport,106
2023-03-04,13:35:00,AtRecreation,114
2023-03-04,13:35:00,AtRestaurant,30
2023-03-04,13:35:00,AtWork,98
2023-03-04,13:40:00,AtHome,533
2023-03-04,13:40:00,Transport,111
2023-03-04,13:40:00,AtRecreation,111
2023-03-04,13:40:00,AtRestaurant,26
2023-03-04,13:40:00,AtWork,99
2023-03-04,13:45:00,AtHome,536
2023-03-04,13:45:00,Transport,106
2023-03-04,13:45:00,AtRecreation,108
2023-03-04,13:45:00,AtRestaurant,30
2023-03-04,13:45:00,AtWork,100
2023-03-04,13:50:00,AtHome,539
2023-03-04,13:50:00,Transport,98
2023-03-04,13:50:00,AtRecreation,110
2023-03-04,13:50:00,AtRestaurant,33
2023-03-04,13:50:00,AtWork,100
2023-03-04,13:55:00,AtHome,542
2023-03-04,13:55:00,Transport,104
2023-03-04,13:55:00,AtRecreation,107
2023-03-04,13:55:00,AtRestaurant,29
2023-03-04,13:55:00,AtWork,98
2023-03-04,14:00:00,AtHome,537
2023-03-04,14:00:00,Transport,111
2023-03-04,14:00:00,AtRecreation,103
2023-03-04,14:00:00,AtRestaurant,29
2023-03-04,14:00:00,AtWork,100
2023-03-04,14:05:00,AtHome,539
2023-03-04,14:05:00,Transport,105
2023-03-04,14:05:00,AtRecreation,106
2023-03-04,14:05:00,AtRestaurant,31
2023-03-04,14:05:00,AtWork,99
2023-03-04,14:10:00,AtHome,541
2023-03-04,14:10:00,Transport,109
2023-03-04,14:10:00,AtRecreation,108
2023-03-04,14:10:00,AtRestaurant,23
2023-03-04,14:10:00,AtWork,99
2023-03-04,14:15:00,AtHome,545
2023-03-04,14:15:00,Transport,107
2023-03-04,14:15:00,AtRecreation,107
2023-03-04,14:15:00,AtRestaurant,24
2023-03-04,14:15:00,AtWork,97
2023-03-04,14:20:00,AtHome,544
2023-03-04,14:20:00,Transport,114
2023-03-04,14:20:00,AtRecreation,105
2023-03-04,14:20:00,AtRestaurant,20
2023-03-04,14:20:00,AtWork,97
2023-03-04,14:25:00,AtHome,544
2023-03-04,14:25:00,Transport,113
2023-03-04,14:25:00,AtRecreation,107
2023-03-04,14:25:00,AtRestaurant,18
2023-03-04,14:25:00,AtWork,98
2023-03-04,14:30:00,AtHome,553
2023-03-04,14:30:00,Transport,99
2023-03-04,14:30:00,AtRecreation,103
2023-03-04,14:30:00,AtRestaurant,27
2023-03-04,14:30:00,AtWork,98
2023-03-04,14:35:00,AtHome,552
2023-03-04,14:35:00,Transport,106
2023-03-04,14:35:00,AtRecreation,100
2023-03-04,14:35:00,AtRestaurant,23
2023-03-04,14:35:00,AtWork,99
2023-03-04,14:40:00,AtHome,553
2023-03-04,14:40:00,Transport,104
2023-03-04,14:40:00,AtRecreation,99
2023-03-04,14:40:00,AtRestaurant,26
2023-03-04,14:40:00,AtWork,98
2023-03-04,14:45:00,AtHome,553
2023-03-04,14:45:00,Transport,105
2023-03-04,14:45:00,AtRecreation,100
2023-03-04,14:45:00,AtRestaurant,26
2023-03-04,14:45:00,AtWork,96
2023-03-04,14:50:00,AtHome,556
2023-03-04,14:50:00,Transport,108
2023-03-04,14:50:00,AtRecreation,102
2023-03-04,14:50:00,AtRestaurant,18
2023-03-04,14:50:00,AtWork,96
2023-03-04,14:55:00,AtHome,558
2023-03-04,14:55:00,Transport,101
2023-03-04,14:55:00,AtRecreation,105
2023-03-04,14:55:00,AtRestaurant,19
2023-03-04,14:55:00,AtWork,97
2023-03-04,15:00:00,AtHome,557
2023-03-04,15:00:00,Transport,97
2023-03-04,15:00:00,AtRecreation,107
2023-03-04,15:00:00,AtRestaurant,20
2023-03-04,15:00:00,AtWork,99
2023-03-04,15:05:00,AtHome,557
2023-03-04,15:05:00,Transport,107
2023-03-04,15:05:00,AtRecreation,103
2023-03-04,15:05:00,AtRestaurant,18
2023-03-04,15:05:00,AtWork,95
2023-03-04,15:10:00,AtHome,560
2023-03-04,15:10:00,Transport,110
2023-03-04,15:10:00,AtRecreation,100
2023-03-04,15:10:00,AtRestaurant,16
2023-03-04,15:10:00,AtWork,94
2023-03-04,15:15:00,AtHome,559
2023-03-04,15:15:00,Transport,101
2023-03-04,15:15:00,AtRecreation,107
2023-03-04,15:15:00,AtRestaurant,20
2023-03-04,15:15:00,AtWork,93
2023-03-04,15:20:00,AtHome,561
2023-03-04,15:20:00,Transport,101
2023-03-04,15:20:00,AtRecreation,105
2023-03-04,15:20:00,AtRestaurant,19
2023-03-04,15:20:00,AtWork,94
2023-03-04,15:25:00,AtHome,570
2023-03-04,15:25:00,Transport,93
2023-03-04,15:25:00,AtRecreation,106
2023-03-04,15:25:00,AtRestaurant,18
2023-03-04,15:25:00,AtWork,93
2023-03-04,15:30:00,AtHome,565
2023-03-04,15:30:00,Transport,97
2023-03-04,15:30:00,AtRecreation,108
2023-03-04,15:30:00,AtRestaurant,18
2023-03-04,15:30:00,AtWork,92
2023-03-04,15:35:00,AtHome,571
2023-03-04,15:35:00,Transport,104
2023-03-04,15:35:00,AtRecreation,102
2023-03-04,15:35:00,AtRestaurant,15
2023-03-04,15:35:00,AtWork,88
2023-03-04,15:40:00,AtHome,571
2023-03-04,15:40:00,Transport,102
2023-03-04,15:40:00,AtRecreation,104
2023-03-04,15:40:00,AtRestaurant,15
2023-03-04,15:40:00,AtWork,88
2023-03-04,15:45:00,AtHome,567
2023-03-04,15:45:00,Transport,106
2023-03-04,15:45:00,AtRecreation,102
2023-03-04,15:45:00,AtRestaurant,17
2023-03-04,15:45:00,AtWork,88
2023-03-04,15:50:00,AtHome,569
2023-03-04,15:50:00,Transport,106
2023-03-04,15:50:00,AtRecreation,105
2023-03-04,15:50:00,AtRestaurant,16
2023-03-04,15:50:00,AtWork,84
2023-03-04,15:55:00,AtHome,575
2023-03-04,15:55:00,Transport,96
2023-03-04,15:55:00,AtRecreation,104
2023-03-04,15:55:00,AtRestaurant,24
2023-03-04,15:55:00,AtWork,81
2023-03-04,16:00:00,AtHome,575
2023-03-04,16:00:00,Transport,99
2023-03-04,16:00:00,AtRecreation,106
2023-03-04,16:00:00,AtRestaurant,22
2023-03-04,16:00:00,AtWork,78
2023-03-04,16:05:00,AtHome,572
2023-03-04,16:05:00,Transport,109
2023-03-04,16:05:00,AtRecreation,106
2023-03-04,16:05:00,AtRestaurant,20
2023-03-04,16:05:00,AtWork,73
2023-03-04,16:10:00,AtHome,572
2023-03-04,16:10:00,Transport,103
2023-03-04,16:10:00,AtRecreation,111
2023-03-04,16:10:00,AtRestaurant,23
2023-03-04,16:10:00,AtWork,71
2023-03-04,16:15:00,AtHome,568
2023-03-04,16:15:00,Transport,122
2023-03-04,16:15:00,AtRecreation,111
2023-03-04,16:15:00,AtRestaurant,14
2023-03-04,16:15:00,AtWork,65
2023-03-04,16:20:00,AtHome,576
2023-03-04,16:20:00,Transport,115
2023-03-04,16:20:00,AtRecreation,113
2023-03-04,16:20:00,AtRestaurant,13
2023-03-04,16:20:00,AtWork,63
2023-03-04,16:25:00,AtHome,578
2023-03-04,16:25:00,Transport,117
2023-03-04,16:25:00,AtRecreation,110
2023-03-04,16:25:00,AtRestaurant,14
2023-03-04,16:25:00,AtWork,61
2023-03-04,16:30:00,AtHome,580
2023-03-04,16:30:00,Transport,122
2023-03-04,16:30:00,AtRecreation,111
2023-03-04,16:30:00,AtRestaurant,12
2023-03-04,16:30:00,AtWork,55
2023-03-04,16:35:00,AtHome,586
2023-03-04,16:35:00,Transport,124
2023-03-04,16:35:00,AtRecreation,106
2023-03-04,16:35:00,AtRestaurant,16
2023-03-04,16:35:00,AtWork,48
2023-03-04,16:40:00,AtHome,593
2023-03-04,16:40:00,Transport,116
2023-03-04,16:40:00,AtRecreation,107
2023-03-04,16:40:00,AtRestaurant,17
2023-03-04,16:40:00,AtWork,47
2023-03-04,16:45:00,AtHome,593
2023-03-04,16:45:00,Transport,130
2023-03-04,16:45:00,AtRecreation,99
2023-03-04,16:45:00,AtRestaurant,16
2023-03-04,16:45:00,AtWork,42
2023-03-04,16:50:00,AtHome,598
2023-03-04,16:50:00,Transport,128
2023-03-04,16:50:00,AtRecreation,100
2023-03-04,16:50:00,AtRestaurant,15
2023-03-04,16:50:00,AtWork,39
2023-03-04,16:55:00,AtHome,596
2023-03-04,16:55:00,Transport,142
2023-03-04,16:55:00,AtRecreation,99
2023-03-04,16:55:00,AtRestaurant,13
2023-03-04,16:55:00,AtWork,30
2023-03-04,17:00:00,AtHome,602
2023-03-04,17:00:00,Transport,135
2023-03-04,17:00:00,AtRecreation,105
2023-03-04,17:00:00,AtRestaurant,13
2023-03-04,17:00:00,AtWork,25
2023-03-04,17:05:00,AtHome,601
2023-03-04,17:05:00,Transport,144
2023-03-04,17:05:00,AtRecreation,103
2023-03-04,17:05:00,AtRestaurant,12
2023-03-04,17:05:00,AtWork,20
2023-03-04,17:10:00,AtHome,603
2023-03-04,17:10:00,Transport,137
2023-03-04,17:10:00,AtRecreation,105
2023-03-04,17:10:00,AtRestaurant,16
2023-03-04,17:10:00,AtWork,19
2023-03-04,17:15:00,AtHome,605
2023-03-04,17:15:00,Transport,135
2023-03-04,17:15:00,AtRecreation,111
2023-03-04,17:15:00,AtRestaurant,14
2023-03-04,17:15:00,AtWork,15
2023-03-04,17:20:00,AtHome,601
2023-03-04,17:20:00,Transport,145
2023-03-04,17:20:00,AtRecreation,107
2023-03-04,17:20:00,AtRestaurant,14
2023-03-04,17:20:00,AtWork,13
2023-03-04,17:25:00,AtHome,611
2023-03-04,17:25:00,Transport,133
2023-03-04,17:25:00,AtRecreation,109
2023-03-04,17:25:00,AtRestaurant,19
2023-03-04,17:25:00,AtWork,8
2023-03-04,17:30:00,AtHome,602
2023-03-04,17:30:00,Transport,141
2023-03-04,17:30:00,AtRecreation,111
2023-03-04,17:30:00,AtRestaurant,21
2023-03-04,17:30:00,AtWork,5
2023-03-04,17:35:00,AtHome,609
2023-03-04,17:35:00,Transport,128
2023-03-04,17:35:00,AtRecreation,112
2023-03-04,17:35:00,AtRestaurant,26
2023-03-04,17:35:00,AtWork,5
2023-03-04,17:40:00,AtHome,610
2023-03-04,17:40:00,Transport,129
2023-03-04,17:40:00,AtRecreation,113
2023-03-04,17:40:00,AtRestaurant,26
2023-03-04,17:40:00,AtWork,2
2023-03-04,17:45:00,AtHome,616
2023-03-04,17:45:00,Transport,124
2023-03-04,17:45:00,AtRecreation,113
2023-03-04,17:45:00,AtRestaurant,26
2023-03-04,17:45:00,AtWork,1
2023-03-04,17:50:00,AtHome,622
2023-03-04,17:50:00,Transport,122
2023-03-04,17:50:00,AtRecreation,114
2023-03-04,17:50:00,AtRestaurant,22
2023-03-04,17:50:00,AtWork,0
2023-03-04,17:55:00,AtHome,624
2023-03-04,17:55:00,Transport,118
2023-03-04,17:55:00,AtRecreation,118
2023-03-04,17:55:00,AtRestaurant,20
2023-03-04,17:55:00,AtWork,0
2023-03-04,18:00:00,AtHome,623
2023-03-04,18:00:00,Transport,116
2023-03-04,18:00:00,AtRecreation,119
2023-03-04,18:00:00,AtRestaurant,22
2023-03-04,18:00:00,AtWork,0
2023-03-04,18:05:00,AtHome,624
2023-03-04,18:05:00,Transport,119
2023-03-04,18:05:00,AtRecreation,119
2023-03-04,18:05:00,AtRestaurant,18
2023-03-04,18:05:00,AtWork,0
2023-03-04,18:10:00,AtHome,622
2023-03-04,18:10:00,Transport,123
2023-03-04,18:10:00,AtRecreation,120
2023-03-04,18:10:00,AtRestaurant,15
2023-03-04,18:10:00,AtWork,0
2023-03-04,18:15:00,AtHome,629
2023-03-04,18:15:00,Transport,115
2023-03-04,18:15:00,AtRecreation,120
2023-03-04,18:15:00,AtRestaurant,16
2023-03-04,18:15:00,AtWork,0
2023-03-04,18:20:00,AtHome,633
2023-03-04,18:20:00,Transport,109
2023-03-04,18:20:00,AtRecreation,123
2023-03-04,18:20:00,AtRestaurant,15
2023-03-04,18:20:00,AtWork,0
2023-03-04,18:25:00,AtHome,637
2023-03-04,18:25:00,Transport,99
2023-03-04,18:25:00,AtRecreation,124
2023-03-04,18:25:00,AtRestaurant,20
2023-03-04,18:25:00,AtWork,0
2023-03-04,18:30:00,AtHome,635
2023-03-04,18:30:00,Transport,103
2023-03-04,18:30:00,AtRecreation,122
2023-03-04,18:30:00,AtRestaurant,20
2023-03-04,18:30:00,AtWork,0
2023-03-04,18:35:00,AtHome,640
2023-03-04,18:35:00,Transport,98
2023-03-04,18:35:00,AtRecreation,125
2023-03-04,18:35:00,AtRestaurant,17
2023-03-04,18:35:00,AtWork,0
2023-03-04,18:40:00,AtHome,645
2023-03-04,18:40:00,Transport,94
2023-03-04,18:40:00,AtRecreation,123
2023-03-04,18:40:00,AtRestaurant,18
2023-03-04,18:40:00,AtWork,0
2023-03-04,18:45:00,AtHome,644
2023-03-04,18:45:00,Transport,95
2023-03-04,18:45:00,AtRecreation,127
2023-03-04,18:45:00,AtRestaurant,14
2023-03-04,18:45:00,AtWork,0
2023-03-04,18:50:00,AtHome,644
2023-03-04,18:50:00,Transport,93
2023-03-04,18:50:00,AtRecreation,126
2023-03-04,18:50:00,AtRestaurant,17
2023-03-04,18:50:00,AtWork,0
2023-03-04,18:55:00,AtHome,636
2023-03-04,18:55:00,Transport,101
2023-03-04,18:55:00,AtRecreation,124
2023-03-04,18:55:00,AtRestaurant,19
2023-03-04,18:55:00,AtWork,0
2023-03-04,19:00:00,AtHome,636
2023-03-04,19:00:00,Transport,105
2023-03-04,19:00:00,AtRecreation,122
2023-03-04,19:00:00,AtRestaurant,17
2023-03-04,19:00:00,AtWork,0
2023-03-04,19:05:00,AtHome,629
2023-03-04,19:05:00,Transport,111
2023-03-04,19:05:00,AtRecreation,121
2023-03-04,19:05:00,AtRestaurant,19
2023-03-04,19:05:00,AtWork,0
2023-03-04,19:10:00,AtHome,635
2023-03-04,19:10:00,Transport,104
2023-03-04,19:10:00,AtRecreation,119
2023-03-04,19:10:00,AtRestaurant,22
2023-03-04,19:10:00,AtWork,0
2023-03-04,19:15:00,AtHome,638
2023-03-04,19:15:00,Transport,102
2023-03-04,19:15:00,AtRecreation,120
2023-03-04,19:15:00,AtRestaurant,20
2023-03-04,19:15:00,AtWork,0
2023-03-04,19:20:00,AtHome,644
2023-03-04,19:20:00,Transport,100
2023-03-04,19:20:00,AtRecreation,114
2023-03-04,19:20:00,AtRestaurant,22
2023-03-04,19:20:00,AtWork,0
2023-03-04,19:25:00,AtHome,651
2023-03-04,19:25:00,Transport,102
2023-03-04,19:25:00,AtRecreation,109
2023-03-04,19:25:00,AtRestaurant,18
2023-03-04,19:25:00,AtWork,0
2023-03-04,19:30:00,AtHome,653
2023-03-04,19:30:00,Transport,104
2023-03-04,19:30:00,AtRecreation,107
2023-03-04,19:30:00,AtRestaurant,16
2023-03-04,19:30:00,AtWork,0
2023-03-04,19:35:00,AtHome,657
2023-03-04,19:35:00,Transport,99
2023-03-04,19:35:00,AtRecreation,107
2023-03-04,19:35:00,AtRestaurant,17
2023-03-04,19:35:00,AtWork,0
2023-03-04,19:40:00,AtHome,667
2023-03-04,19:40:00,Transport,97
2023-03-04,19:40:00,AtRecreation,102
2023-03-04,19:40:00,AtRestaurant,14
2023-03-04,19:40:00,AtWork,0
2023-03-04,19:45:00,AtHome,670
2023-03-04,19:45:00,Transport,105
2023-03-04,19:45:00,AtRecreation,92
2023-03-04,19:45:00,AtRestaurant,13
2023-03-04,19:45:00,AtWork,0
2023-03-04,19:50:00,AtHome,672
2023-03-04,19:50:00,Transport,98
2023-03-04,19:50:00,AtRecreation,99
2023-03-04,19:50:00,AtRestaurant,11
2023-03-04,19:50:00,AtWork,0
2023-03-04,19:55:00,AtHome,677
2023-03-04,19:55:00,Transport,90
2023-03-04,19:55:00,AtRecreation,103
2023-03-04,19:55:00,AtRestaurant,10
2023-03-04,19:55:00,AtWork,0
2023-03-04,20:00:00,AtHome,678
2023-03-04,20:00:00,Transport,93
2023-03-04,20:00:00,AtRecreation,100
2023-03-04,20:00:00,AtRestaurant,9
2023-03-04,20:00:00,AtWork,0
2023-03-04,20:05:00,AtHome,678
2023-03-04,20:05:00,Transport,95
2023-03-04,20:05:00,AtRecreation,99
2023-03-04,20:05:00,AtRestaurant,8
2023-03-04,20:05:00,AtWork,0
2023-03-04,20:10:00,AtHome,681
2023-03-04,20:10:00,Transport,95
2023-03-04,20:10:00,AtRecreation,97
2023-03-04,20:10:00,AtRestaurant,7
2023-03-04,20:10:00,AtWork,0
2023-03-04,20:15:00,AtHome,675
2023-03-04,20:15:00,Transport,105
2023-03-04,20:15:00,AtRecreation,94
2023-03-04,20:15:00,AtRestaurant,6
2023-03-04,20:15:00,AtWork,0
2023-03-04,20:20:00,AtHome,674
2023-03-04,20:20:00,Transport,105
2023-03-04,20:20:00,AtRecreation,95
2023-03-04,20:20:00,AtRestaurant,6
2023-03-04,20:20:00,AtWork,0
2023-03-04,20:25:00,AtHome,678
2023-03-04,20:25:00,Transport,96
2023-03-04,20:25:00,AtRecreation,96
2023-03-04,20:25:00,AtRestaurant,10
2023-03-04,20:25:00,AtWork,0
2023-03-04,20:30:00,AtHome,679
2023-03-04,20:30:00,Transport,88
2023-03-04,20:30:00,AtRecreation,101
2023-03-04,20:30:00,AtRestaurant,12
2023-03-04,20:30:00,AtWork,0
2023-03-04,20:35:00,AtHome,684
2023-03-04,20:35:00,Transport,87
2023-03-04,20:35:00,AtRecreation,100
2023-03-04,20:35:00,AtRestaurant,9
2023-03-04,20:35:00,AtWork,0
2023-03-04,20:40:00,AtHome,678
2023-03-04,20:40:00,Transport,90
2023-03-04,20:40:00,AtRecreation,101
2023-03-04,20:40:00,AtRestaurant,11
2023-03-04,20:40:00,AtWork,0
2023-03-04,20:45:00,AtHome,684
2023-03-04,20:45:00,Transport,85
2023-03-04,20:45:00,AtRecreation,100
2023-03-04,20:45:00,AtRestaurant,11
2023-03-04,20:45:00,AtWork,0
2023-03-04,20:50:00,AtHome,680
2023-03-04,20:50:00,Transport,93
2023-03-04,20:50:00,AtRecreation,98
2023-03-04,20:50:00,AtRestaurant,9
2023-03-04,20:50:00,AtWork,0
2023-03-04,20:55:00,AtHome,686
2023-03-04,20:55:00,Transport,86
2023-03-04,20:55:00,AtRecreation,98
2023-03-04,20:55:00,AtRestaurant,10
2023-03-04,20:55:00,AtWork,0
2023-03-04,21:00:00,AtHome,691
2023-03-04,21:00:00,Transport,90
2023-03-04,21:00:00,AtRecreation,92
2023-03-04,21:00:00,AtRestaurant,7
2023-03-04,21:00:00,AtWork,0
2023-03-04,21:05:00,AtHome,688
2023-03-04,21:05:00,Transport,97
2023-03-04,21:05:00,AtRecreation,90
2023-03-04,21:05:00,AtRestaurant,5
2023-03-04,21:05:00,AtWork,0
2023-03-04,21:10:00,AtHome,689
2023-03-04,21:10:00,Transport,90
2023-03-04,21:10:00,AtRecreation,95
2023-03-04,21:10:00,AtRestaurant,6
2023-03-04,21:10:00,AtWork,0
2023-03-04,21:15:00,AtHome,693
2023-03-04,21:15:00,Transport,81
2023-03-04,21:15:00,AtRecreation,98
2023-03-04,21:15:00,AtRestaurant,8
2023-03-04,21:15:00,AtWork,0
2023-03-04,21:20:00,AtHome,699
2023-03-04,21:20:00,Transport,69
2023-03-04,21:20:00,AtRecreation,102
2023-03-04,21:20:00,AtRestaurant,10
2023-03-04,21:20:00,AtWork,0
2023-03-04,21:25:00,AtHome,696
2023-03-04,21:25:00,Transport,68
2023-03-04,21:25:00,AtRecreation,106
2023-03-04,21:25:00,AtRestaurant,10
2023-03-04,21:25:00,AtWork,0
2023-03-04,21:30:00,AtHome,699
2023-03-04,21:30:00,Transport,69
2023-03-04,21:30:00,AtRecreation,103
2023-03-04,21:30:00,AtRestaurant,9
2023-03-04,21:30:00,AtWork,0
2023-03-04,21:35:00,AtHome,701
2023-03-04,21:35:00,Transport,69
2023-03-04,21:35:00,AtRecreation,103
2023-03-04,21:35:00,AtRestaurant,7
2023-03-04,21:35:00,AtWork,0
2023-03-04,21:40:00,AtHome,699
2023-03-04,21:40:00,Transport,77
2023-03-04,21:40:00,AtRecreation,98
2023-03-04,21:40:00,AtRestaurant,6
2023-03-04,21:40:00,AtWork,0
2023-03-04,21:45:00,AtHome,700
2023-03-04,21:45:00,Transport,76
2023-03-04,21:45:00,AtRecreation,97
2023-03-04,21:45:00,AtRestaurant,7
2023-03-04,21:45:00,AtWork,0
2023-03-04,21:50:00,AtHome,705
2023-03-04,21:50:00,Transport,66
2023-03-04,21:50:00,AtRecreation,103
2023-03-04,21:50:00,AtRestaurant,6
2023-03-04,21:50:00,AtWork,0
2023-03-04,21:55:00,AtHome,713
2023-03-04,21:55:00,Transport,60
2023-03-04,21:55:00,AtRecreation,100
2023-03-04,21:55:00,AtRestaurant,7
2023-03-04,21:55:00,AtWork,0
2023-03-04,22:00:00,AtHome,713
2023-03-04,22:00:00,Transport,68
2023-03-04,22:00:00,AtRecreation,91
2023-03-04,22:00:00,AtRestaurant,8
2023-03-04,22:00:00,AtWork,0
2023-03-04,22:05:00,AtHome,716
2023-03-04,22:05:00,Transport,71
2023-03-04,22:05:00,AtRecreation,88
2023-03-04,22:05:00,AtRestaurant,5
2023-03-04,22:05:00,AtWork,0
2023-03-04,22:10:00,AtHome,715
2023-03-04,22:10:00,Transport,81
2023-03-04,22:10:00,AtRecreation,79
2023-03-04,22:10:00,AtRestaurant,5
2023-03-04,22:10:00,AtWork,0
2023-03-04,22:15:00,AtHome,718
2023-03-04,22:15:00,Transport,80
2023-03-04,22:15:00,AtRecreation,76
2023-03-04,22:15:00,AtRestaurant,6
2023-03-04,22:15:00,AtWork,0
2023-03-04,22:20:00,AtHome,726
2023-03-04,22:20:00,Transport,79
2023-03-04,22:20:00,AtRecreation,72
2023-03-04,22:20:00,AtRestaurant,3
