id,X,Y,label
909,22.872639,42.496933,3
910,-25.436117,-27.487013,0
911,22.034103,40.930443,3
912,10.370482,1.2497026,1
913,-17.115852,-8.923096,4
914,-6.6151423,-3.2152426,4
915,7.370131,7.4875383,1
916,24.719006,-7.6392603,1
917,17.284702,4.6215034,1
918,-26.459435,-21.869177,0
919,22.947262,42.92569,3
920,21.236353,44.99357,3
921,-25.624752,-28.948584,0
922,-30.931301,-15.588765,0
923,23.557713,43.658875,3
924,21.322332,40.970016,3
925,-10.660722,16.436314,2
926,-26.751892,17.834232,2
927,-27.505056,19.169382,2
928,21.504917,9.2410965,1
929,12.947938,14.560038,1
930,-29.251135,15.981789,2
931,9.195492,11.488476,1
932,19.22548,0.8665574,1
933,7.383466,-23.663837,5
934,8.364245,-25.031446,5
935,21.661455,-14.974717,5
936,3.416001,-20.779696,5
937,3.896045,-21.535212,5
938,-1.6161605,0.78515023,4
939,-19.676273,-30.743998,0
940,-22.929193,23.734106,2
941,-25.42522,-29.702763,0
942,8.026457,10.822475,1
943,-24.855501,-23.11168,0
944,-26.871078,-26.190649,0
945,21.584892,8.55753,1
946,-30.301275,15.540088,2
947,15.723553,-24.614481,5
948,10.214535,4.335672,1
949,-17.128475,-24.388786,0
950,-11.032415,14.76144,2
951,7.6194053,11.328297,1
952,-3.3459,-16.789719,4
953,-1.0568796,2.3439415,4
954,17.527363,7.746737,1
955,-16.765814,-8.386514,4
956,-17.717733,-10.245068,4
957,16.962292,13.865954,1
958,-16.459377,-8.722809,4
959,-8.064572,-3.0462232,4
960,-2.475977,-5.090759,4
961,-28.156374,18.481329,2
962,-29.116404,-30.521177,0
963,-17.474346,16.960407,2
964,15.911504,4.0836906,1
965,-11.747579,15.953267,2
966,-18.636848,16.645262,2
967,22.510838,1.1537528,1
968,17.369085,-2.5536492,1
969,12.135126,-22.091919,5
970,13.771192,-26.804392,5
971,-3.770207,-19.789095,4
972,-11.647035,1.437257,4
973,4.8690743,-22.48406,5
974,-22.152328,-24.962053,0
975,4.482459,-19.420683,5
976,-20.936396,11.636132,2
977,23.204973,11.479635,1
978,20.716896,12.497242,1
979,-16.474638,-0.31156182,4
980,16.427742,8.354362,1
981,-17.038254,-2.8310523,4
982,-1.7130867,-15.887156,4
983,-20.367235,13.0055685,2
984,-2.5012634,4.659832,4
985,-8.963855,-12.637608,4
986,11.158612,-24.852985,5
987,-16.95768,15.402008,2
988,-15.751261,-8.43872,4
989,-1.127598,-1.8245652,4
990,8.242258,12.123344,1
991,7.8231797,7.119859,1
992,16.448212,-24.72831,5
993,9.772261,0.33052844,1
994,10.040225,4.183166,1
995,21.617624,7.006472,1
996,25.434639,-4.9289355,1
997,-26.588121,-18.708906,0
998,16.106037,15.533427,1
999,-15.057491,-25.666122,0
1000,17.92814,-4.103022,1
1001,-27.259441,18.329514,2
1002,-16.750967,-1.002173,4
1003,17.936043,13.965452,1
1004,-16.54058,-6.6889195,4
1005,19.82836,11.7582035,1
1006,20.467447,8.198414,1
1007,6.8631096,4.408876,1
1008,-17.872654,-9.115215,4
1009,17.377266,5.618287,1
1010,-4.050288,-17.907837,4
